Gene	Copy_Number
LMTK3	3
NEK8	3
EPHB3	5
MAPK7	5
CKMT1A	5
CDK5	3
POLR2D	3
MAPKAPK2	3
NME4	4
AURKB	5
EPHB1	5
GRK7	5
PACSIN1	4
IP6K3	4
MATK	3
NME9	5
STK31	4
ALPK3	3
PCK1	4
JAK3	3
DCLK2	2
AK5	4
LRGUK	3
PRKAG3	3
CAMK2A	4
FES	3
CAMK2B	4
MYLK4	4
MERTK	3
MYLK2	4
WNK4	3
DDR2	3
NTRK1	3
TSSK4	3
EPHA3	3
EPHB6	3
PRKCG	3
NEK5	3
MAP4K1	3
AATK	2
CNKSR1	3
MAPK15	3
ENG	3
ACVRL1	3
PKLR	3
LRRK1	3
EPHA10	3
EPHA4	3
SRMS	4
BRSK1	3
PIP5KL1	3
IRAK3	3
INSR	3
NTRK2	3
TSSK2	4
PRKG2	2
MAK	4
DCLK1	3
KCNH4	3
PFKFB4	3
CCL3	3
FGFR2	3
EFNB3	5
NIM1	4
TNIK	5
OBSCN	3
BEGAIN	3
WNK2	3
CDK15	3
CCL2	3
CSF1R	4
BMPR1B	2
FLT4	4
CDKL3	4
DYRK1B	3
SPEF2	4
DAPK2	5
AK8	3
NEK11	4
MAST1	3
EPS8L1	3
TPK1	3
GRK4	3
BRSK2	3
ULK4	3
PIK3IP1	3
PRKCQ	2
ACVR1C	3
PANK1	3
SGK494	3
CAMK1D	2
ACVR2B	3
PKN3	3
TEC	3
PKDCC	3
DGKH	3
RPS6KL1	3
ADRBK2	3
PGM2L1	3
HKDC1	3
MAP2K6	3
PRKD1	3
ROR1	4
ACVR2A	3
ICK	2
PSTK	3
PIK3R3	3
MAGI1	3
TGFBR3	4
FYN	2
N4BP2	3
JAK2	3
SBK1	3
PIK3C2B	3
FRK	2
TSSK6	3
AK7	3
KCNH3	2
DGKE	3
ITPKA	3
PRKAA2	3
TSSK3	3
AURKC	3
CDK19	2
ERN1	3
STK36	3
MAPK10	2
GKAP1	3
MYLK	3
MAP3K1	2
XYLB	3
ADCK1	3
SNRK	3
KSR1	3
RPS6KA5	3
LTBP1	3
AAK1	4
PRKCE	3
MAST3	3
ALPK1	2
MAST4	4
SGMS2	2
MAP3K8	2
CDK20	3
THNSL1	2
IPMK	3
PEAK1	3
MPP3	3
TESK2	3
NUAK1	3
NOL9	3
STYK1	5
IDNK	3
GLYCTK	3
MAP3K12	3
PIK3R1	4
ITPKB	3
GK5	5
FER	4
CDK3	4
DGKG	5
ATM	4
PDGFRL	2
CNTLN	3
TTBK2	5
SGK223	2
CDK5R1	3
BMPR2	3
CAMK4	4
HIPK2	3
BMP2K	2
EPHA1	3
BRAF	3
MAP3K2	3
RNASEL	3
CSNK1G1	3
LCK	3
AKAP9	4
TGFBR1	3
CDC42BPA	3
SYK	3
SCYL3	3
NRBP2	3
EPGN	2
ERBB3	3
GNE	3
LATS2	3
MAGI3	4
SPEG	3
PFKFB2	3
DYRK4	5
NEK1	2
MOB1B	2
NLK	3
SGK3	3
PAPSS2	3
SPHK2	3
ALPK2	2
ADCK5	3
PIKFYVE	3
TBCK	2
PDIK1L	3
PASK	3
CLK4	4
MPP2	3
TRIB2	3
CDK14	4
FGFR1	2
IRAK4	3
ABL2	3
KHK	3
FGFR4	4
MAPK13	4
EIF2AK3	3
DSTYK	3
MAPK8IP2	4
CMPK2	3
DYRK2	3
TK2	5
AKAP2	3
MAP3K14	3
TAOK1	3
DGKQ	3
SIK2	4
EEF2K	3
TNK1	5
NEK3	3
ULK2	5
ATR	5
CDC42BPG	3
KIAA1804	3
CAMK2D	2
PIP4K2A	2
NRP1	2
MAP3K9	3
SIK3	4
PAN3	3
ETNK1	4
STK38L	4
DYRK3	3
TRIB1	3
TGFB2	3
BRD3	3
PRKAB1	3
PDPK1	4
MAP4K2	3
MAP3K10	3
TRIM24	3
CDKL1	3
ULK1	3
DYRK1A	3
PLK3	3
PRKCA	3
LMTK2	4
CDK17	3
PRKCH	3
CHKA	3
PIP5K1C	3
SMG1	3
CDK13	4
FUK	5
AKAP13	3
PPIP5K2	4
TLK1	3
HIPK3	3
TRRAP	4
ACVR1B	3
MAP4K3	3
PIK3C2A	3
ETNK2	3
ACVR1	3
TYRO3	3
TRPM7	5
PAK6	3
MARK1	3
MAP3K5	3
RIPK1	4
EFNA3	3
MAP3K7	2
CIT	3
PANK4	3
LATS1	4
FGGY	4
KIDINS220	3
TP53RK	5
MAP3K6	3
HUS1	4
PIK3C3	2
IPPK	3
STK32C	3
STK17B	4
GTF2H2	4
TRIM33	4
CDK12	3
MARK4	3
PIK3CA	5
DAPK1	3
RPS6KC1	3
HSPB8	3
SGMS1	3
NEK4	3
IGF1R	3
HIPK1	4
SIK1	3
ROCK2	3
TESK1	3
EFNA4	3
WNK1	2
FASTKD1	3
PLK4	2
PRKAB2	3
DOLK	3
STK40	3
TAOK2	3
SCYL2	3
CLP1	3
DMPK	3
MAP3K3	3
PIK3R4	4
PHKG2	3
DAK	3
PDK2	3
RBKS	3
PPIP5K1	5
GSG2	5
TLK2	3
IRS1	3
ITPKC	3
PRKACB	4
PRPF4B	4
BMPR1A	3
FASTKD3	4
NEK7	3
MTOR	3
MOK	3
XRCC6BP1	3
STK35	5
RPS6KB1	3
TAOK3	3
RIOK2	4
PXK	3
SHPK	5
CDK11A	3
VRK3	3
MAPK11	4
GSK3B	3
CCNE1	3
ROCK1	3
BRD4	3
AKT3	3
PIP4K2B	3
NRP2	3
COL4A3BP	4
PRKD3	3
AKAP8	3
SOX9	3
PHKG1	4
ADCK4	3
PIK3CD	3
MVK	3
CHUK	3
MAP2K5	3
IRAK2	3
MAP2K7	3
STK16	3
WDR83	3
STK3	3
IKBKB	3
STRADB	3
FASTKD2	3
DGKD	3
IP6K1	3
STK19	4
MASTL	2
PDK1	3
PRKAR2A	3
NMRK1	3
TBK1	3
PIK3CB	5
NUAK2	3
CAMKK1	5
MAST2	3
CDK8	3
IKBKE	3
MARK2	3
SGK1	3
STK38	4
MAP3K4	3
EPHB2	3
PANK3	4
ERBB2	3
PI4K2A	3
CAMK2G	3
PNKP	3
RFK	3
MAPK8	3
CDC7	4
NME6	3
CHKB	4
MST1R	3
NEK9	3
NPRL2	3
MLKL	5
RIPK2	3
LYN	3
GALK2	5
CLK1	4
PI4KA	4
UCK1	3
PI4K2B	3
EPS8	5
ADCK3	3
ABL1	3
PTK2B	2
IKBKAP	3
STRADA	3
LTBP4	3
DCK	2
GRK5	3
PIP4K2C	3
CAD	3
TRIO	4
SRC	3
PHKB	3
CSNK1G3	4
PRKAG2	3
MAP4K5	3
PKN2	4
UHMK1	3
CKMT1B	5
ULK3	3
STK4	5
STK39	3
GTF2H1	3
CDK11B	3
EIF2AK4	3
MKNK1	3
HK2	2
WEE1	3
PSKH1	5
CAMKK2	3
GTF2H4	4
AK4	4
FAM20B	3
SEPHS1	2
AGK	3
CLK2	3
PRKD2	3
TTK	2
TYK2	3
HMGXB3	4
FN3KRP	2
PIK3R2	3
ERCC2	3
PRKCD	3
GAK	3
TNK2	5
MAP2K4	5
PPM1F	3
SRPK2	4
PRKDC	3
PRKCZ	3
HMGA2	3
PRKAA1	4
LIMK2	3
AKT2	3
RPS6KA2	3
PINK1	3
EIF2AK2	3
CDK9	3
YES1	3
MAPK9	4
MAP3K11	3
RIOK1	4
NAGK	4
MAPKAPK5	3
CPNE3	3
CERK	4
DCAKD	3
CHEK1	4
PRKRIR	3
OXSR1	3
SLK	3
VRK2	4
CDK6	4
PAK1	3
BUB1B	3
STK11	3
PFKFB3	2
NADK	3
ZMYND8	5
DGKA	3
POLR2F	3
IGF2R	3
RPS6KB2	3
AK3	3
CDC42BPB	3
MAP3K13	5
MAPK14	4
CDK18	3
AK1	3
PKIG	5
STK10	4
PIM1	4
ERCC3	3
NEK6	3
BCR	3
TAB2	4
BAZ1B	4
GSK3A	3
FASTK	3
CSNK1D	2
RPS6KA4	3
PI4KB	3
ADCK2	3
FGFRL1	3
GALK1	4
FGFR3	3
EPHB4	4
PDXK	3
CDKN1B	5
ZAK	3
POLR2B	2
NME7	3
UCK2	3
PTK6	4
RIPK4	3
MAPK1	3
UCKL1	4
TGFBR2	3
GTF2H3	3
PRKRA	4
PRKACA	3
PANK2	5
MNAT1	3
POLR2A	5
PAPSS1	2
TJP2	3
JAK1	4
PRKCI	5
BCKDK	3
SEPHS2	3
DGKZ	3
CHEK2	3
PMVK	3
MAPK3	3
SPHK1	4
PFKM	3
PAK2	5
TRIM27	4
STK17A	4
CDK10	5
RIOK3	3
DAPK3	3
TWF1	3
CDK2	3
CSNK2A2	3
CCND3	4
PTK2	3
CSNK1G2	3
RAF1	3
PAK4	3
PBK	2
PCK2	3
MARK3	3
PACSIN2	3
POLR2E	3
MELK	3
SCYL1	3
SKP2	4
TGFA	4
SRPK1	4
CLK3	3
EGFR	4
CCND1	3
CRIM1	3
ALDH18A1	3
MAPK6	5
LIMK1	4
ADPGK	3
PIP5K1A	3
BUB1	3
CCL5	3
MAPKAP1	3
PRKAG1	3
ITPK1	3
MAPKAPK3	3
POLR2I	3
VRK1	3
RPS6KA1	3
MINK1	5
MAP4K4	3
ADRBK1	3
IP6K2	3
MET	3
GRK6	4
MAPK12	4
COASY	3
DLG1	5
CCNH	4
DGUOK	2
DTYMK	3
MAP2K3	3
TRIB3	5
NEK2	3
CMPK1	3
PTK7	2
EIF2AK1	4
STK24	5
MAP2K1	3
RYK	5
PFKL	3
BRD2	4
PKMYT1	3
CDKN1A	4
STK25	3
NRBP1	3
CDK7	4
AXL	3
PIM3	4
POLR2J	4
PLK2	2
ADK	3
CALM1	3
CSNK2A1	5
CSK	3
PKN1	3
ILK	3
CAB39	3
CSNK1E	3
NDUFA9	5
AK2	3
TBRG4	4
PPP4C	3
SHC1	3
EFEMP1	4
PLK1	3
TRIM28	3
CKB	3
TAF9	4
AKT1	3
CSNK1A1	4
AURKA	4
CDK1	3
MKNK2	3
CDK4	3
MAP2K2	3
PRKCSH	3
SRM	3
SQSTM1	4
POLR2H	5
EPHA2	3
DDR1	4
POLR2L	3
HK1	3
CSNK2B	4
POLR2G	3
PFKP	2
CDKN2A	3
ACTR2	4
STRAP	5
CALM3	3
TK1	4
CCNB1	4
RAC1	4
PLAU	3
YWHAZ	3
CKS1B	3
GUK1	3
FKBP1A	5
CALM2	3
NME2	3
