"NGenes"	"PropDown"	"PropUp"	"Direction"	"PValue"	"FDR"	"PValue.Mixed"	"FDR.Mixed"
"STK24"	7	0	0.142857142857143	"Up"	0.008	0.9955	0.662	0.949900332225914
"VRK3"	4	0	0	"Up"	0.009	0.9955	0.641	0.949900332225914
"KCNH4"	6	0	0	"Down"	0.014	0.9955	0.385	0.949900332225914
"TIE1"	6	0.333333333333333	0	"Down"	0.017	0.9955	0.036	0.949900332225914
"TK1"	5	0	0	"Down"	0.025	0.9955	0.203	0.949900332225914
"PRKAB1"	5	0.4	0	"Down"	0.041	0.9955	0.013	0.949900332225914
"CIT"	6	0.166666666666667	0	"Down"	0.054	0.9955	0.381	0.949900332225914
"NTRK2"	7	0	0	"Down"	0.065	0.9955	0.609	0.949900332225914
"PFKFB1"	5	0	0	"Up"	0.067	0.9955	0.341	0.949900332225914
"TRPM6"	7	0	0	"Down"	0.071	0.9955	0.155	0.949900332225914
"MARK2"	5	0.4	0	"Down"	0.081	0.9955	0.034	0.949900332225914
"CHKB"	4	0.25	0	"Down"	0.091	0.9955	0.286	0.949900332225914
"GALK1"	4	0	0	"Up"	0.099	0.9955	0.727	0.949900332225914
"POLR2A"	4	0	0	"Up"	0.1	0.9955	0.374	0.949900332225914
"AK8"	4	0	0	"Up"	0.109	0.9955	0.632	0.949900332225914
"BRD3"	7	0	0	"Up"	0.11	0.9955	0.583	0.949900332225914
"AKT2"	4	0	0	"Down"	0.111	0.9955	0.81	0.949900332225914
"MAP3K9"	7	0.142857142857143	0	"Down"	0.117	0.9955	0.275	0.949900332225914
"ARCN1"	4	0.25	0	"Down"	0.121	0.9955	0.295	0.949900332225914
"PIK3C2G"	5	0	0.2	"Up"	0.121	0.9955	0.297	0.949900332225914
"PTK7"	4	0	0	"Down"	0.123	0.9955	0.142	0.949900332225914
"PFKFB4"	4	0	0	"Up"	0.135	0.9955	0.504	0.949900332225914
"MAP2K4"	4	0	0.25	"Up"	0.14	0.9955	0.222	0.949900332225914
"RFK"	4	0	0	"Down"	0.143	0.9955	0.351	0.949900332225914
"BTK"	6	0	0	"Down"	0.144	0.9955	0.202	0.949900332225914
"FGR"	5	0	0	"Up"	0.146	0.9955	0.5	0.949900332225914
"TRPM7"	7	0	0	"Up"	0.147	0.9955	0.378	0.949900332225914
"NEK1"	10	0.2	0	"Down"	0.162	0.9955	0.45	0.949900332225914
"TBK1"	4	0.25	0	"Down"	0.172	0.9955	0.558	0.949900332225914
"ERCC6"	5	0	0	"Down"	0.172	0.9955	0.641	0.949900332225914
"PIK3R1"	5	0	0	"Down"	0.174	0.9955	0.45	0.949900332225914
"STYK1"	8	0	0	"Up"	0.178	0.9955	0.653	0.949900332225914
"CDK17"	4	0.25	0	"Down"	0.18	0.9955	0.385	0.949900332225914
"SRPK2"	4	0	0	"Down"	0.181	0.9955	0.761	0.949900332225914
"EIF2AK1"	4	0	0	"Down"	0.182	0.9955	0.426	0.949900332225914
"TRIM33"	7	0	0	"Up"	0.196	0.9955	0.193	0.949900332225914
"CDC42BPA"	6	0	0.166666666666667	"Up"	0.197	0.9955	0.554	0.949900332225914
"RPS6KA2"	4	0	0.25	"Up"	0.198	0.9955	0.74	0.949900332225914
"DYRK3"	4	0.25	0	"Down"	0.199	0.9955	0.43	0.949900332225914
"STK16"	4	0	0	"Down"	0.203	0.9955	0.389	0.949900332225914
"RPS6KB2"	4	0	0	"Down"	0.203	0.9955	0.425	0.949900332225914
"LTBP1"	4	0	0	"Down"	0.204	0.9955	0.808	0.949900332225914
"PNKP"	4	0	0	"Down"	0.212	0.9955	0.254	0.949900332225914
"DMPK"	6	0	0	"Down"	0.218	0.9955	0.876	0.949900332225914
"AXL"	5	0	0.2	"Up"	0.219	0.9955	0.783	0.949900332225914
"TRIM24"	6	0	0.166666666666667	"Up"	0.22	0.9955	0.649	0.949900332225914
"PDXK"	5	0.2	0	"Down"	0.223	0.9955	0.25	0.949900332225914
"TYK2"	4	0	0	"Up"	0.224	0.9955	0.378	0.949900332225914
"EPHA5"	4	0.5	0	"Down"	0.228	0.9955	0.274	0.949900332225914
"AURKC"	4	0	0	"Down"	0.246	0.9955	0.356	0.949900332225914
"BRSK1"	4	0	0	"Up"	0.246	0.9955	0.546	0.949900332225914
"MAP3K13"	5	0.2	0	"Down"	0.248	0.9955	0.46	0.949900332225914
"RRM1"	4	0	0	"Down"	0.248	0.9955	0.517	0.949900332225914
"GRK1"	4	0	0	"Down"	0.25	0.9955	0.783	0.949900332225914
"STK4"	7	0.285714285714286	0	"Down"	0.256	0.9955	0.141	0.949900332225914
"GRK4"	6	0	0	"Up"	0.256	0.9955	0.651	0.949900332225914
"PIK3C3"	4	0	0	"Down"	0.258	0.9955	0.41	0.949900332225914
"PIK3C2A"	4	0	0	"Down"	0.259	0.9955	0.778	0.949900332225914
"TSSK1B"	4	0	0	"Up"	0.265	0.9955	0.852	0.949900332225914
"KSR1"	7	0	0	"Down"	0.267	0.9955	0.664	0.949900332225914
"CDC42BPB"	6	0	0.166666666666667	"Up"	0.273	0.9955	0.3	0.949900332225914
"ACVR1"	8	0	0	"Down"	0.275	0.9955	0.445	0.949900332225914
"EPHB1"	4	0	0	"Up"	0.275	0.9955	0.757	0.949900332225914
"SQSTM1"	4	0	0	"Down"	0.279	0.9955	0.797	0.949900332225914
"CSF3R"	6	0	0	"Up"	0.283	0.9955	0.74	0.949900332225914
"BRAF"	6	0	0	"Down"	0.297	0.9955	0.756	0.949900332225914
"ZMYND8"	6	0	0	"Up"	0.297	0.9955	0.857	0.949900332225914
"MERTK"	4	0	0	"Up"	0.297	0.9955	0.541	0.949900332225914
"MARK3"	6	0	0	"Down"	0.3	0.9955	0.869	0.949900332225914
"HMGXB3"	4	0	0	"Up"	0.3	0.9955	0.8	0.949900332225914
"IPPK"	4	0	0	"Down"	0.303	0.9955	0.909	0.951111111111111
"NTRK1"	6	0.166666666666667	0	"Down"	0.309	0.9955	0.473	0.949900332225914
"NEK4"	4	0	0	"Down"	0.31	0.9955	0.219	0.949900332225914
"EIF2AK2"	5	0	0	"Up"	0.316	0.9955	0.573	0.949900332225914
"ABL1"	5	0.2	0	"Down"	0.328	0.9955	0.407	0.949900332225914
"ATR"	7	0.142857142857143	0	"Down"	0.329	0.9955	0.136	0.949900332225914
"TNK2"	6	0	0	"Up"	0.336	0.9955	0.763	0.949900332225914
"CKMT2"	7	0	0	"Down"	0.342	0.9955	0.941	0.962555910543131
"CKM"	8	0	0	"Up"	0.346	0.9955	0.455	0.949900332225914
"CDK4"	6	0.166666666666667	0.166666666666667	"Down"	0.351	0.9955	0.6	0.949900332225914
"CAMKK1"	4	0	0	"Up"	0.357	0.9955	0.469	0.949900332225914
"PRKAA2"	5	0.2	0	"Down"	0.363	0.9955	0.267	0.949900332225914
"MAP2K1"	5	0	0	"Down"	0.366	0.9955	0.636	0.949900332225914
"PINK1"	4	0	0	"Down"	0.369	0.9955	0.509	0.949900332225914
"CDK1"	4	0	0	"Up"	0.373	0.9955	0.582	0.949900332225914
"KNDC1"	5	0	0	"Down"	0.374	0.9955	0.537	0.949900332225914
"DYRK1B"	5	0.2	0	"Down"	0.376	0.9955	0.235	0.949900332225914
"ROR2"	4	0	0	"Up"	0.376	0.9955	0.527	0.949900332225914
"CNKSR2"	4	0	0	"Up"	0.376	0.9955	0.708	0.949900332225914
"OXSR1"	5	0	0	"Down"	0.379	0.9955	0.457	0.949900332225914
"MAPK8"	4	0.25	0	"Down"	0.383	0.9955	0.696	0.949900332225914
"FURIN"	4	0	0	"Down"	0.386	0.9955	0.074	0.949900332225914
"SCYL1"	4	0	0	"Down"	0.389	0.9955	0.955	0.969650793650794
"STK38"	7	0	0.142857142857143	"Up"	0.396	0.9955	0.177	0.949900332225914
"NRP1"	6	0	0	"Down"	0.396	0.9955	0.674	0.949900332225914
"MATK"	4	0	0.25	"Up"	0.404	0.9955	0.417	0.949900332225914
"EPHA3"	4	0	0	"Down"	0.413	0.9955	0.875	0.949900332225914
"PDGFRA"	6	0	0	"Down"	0.419	0.9955	0.616	0.949900332225914
"PIK3C2B"	6	0	0	"Down"	0.42	0.9955	0.273	0.949900332225914
"PLK2"	6	0	0	"Up"	0.421	0.9955	0.517	0.949900332225914
"CDK13"	4	0	0.25	"Up"	0.422	0.9955	0.789	0.949900332225914
"AKT1"	4	0	0	"Up"	0.425	0.9955	0.509	0.949900332225914
"PRKAA1"	7	0	0	"Up"	0.428	0.9955	0.425	0.949900332225914
"TGFB2"	6	0	0	"Down"	0.433	0.9955	0.744	0.949900332225914
"EPHA1"	4	0	0	"Up"	0.438	0.9955	0.426	0.949900332225914
"DGKA"	8	0.125	0	"Down"	0.442	0.9955	0.508	0.949900332225914
"ULK2"	6	0	0	"Down"	0.444	0.9955	0.511	0.949900332225914
"GRK5"	5	0	0	"Up"	0.446	0.9955	0.801	0.949900332225914
"EIF2AK4"	4	0	0	"Down"	0.447	0.9955	0.633	0.949900332225914
"CLK3"	4	0	0	"Down"	0.448	0.9955	0.742	0.949900332225914
"RIOK3"	5	0	0	"Down"	0.451	0.9955	0.547	0.949900332225914
"AURKA"	4	0.25	0	"Down"	0.452	0.9955	0.549	0.949900332225914
"EPHA10"	6	0.166666666666667	0	"Down"	0.454	0.9955	0.302	0.949900332225914
"PRKCQ"	5	0	0	"Up"	0.454	0.9955	0.817	0.949900332225914
"EPHA2"	5	0.2	0	"Down"	0.458	0.9955	0.235	0.949900332225914
"CDKN1B"	4	0	0	"Up"	0.458	0.9955	0.701	0.949900332225914
"AATK"	4	0	0	"Down"	0.469	0.9955	0.496	0.949900332225914
"KALRN"	6	0.166666666666667	0	"Down"	0.47	0.9955	0.826	0.949900332225914
"KSR2"	6	0	0	"Up"	0.47	0.9955	0.448	0.949900332225914
"PIM3"	4	0	0	"Up"	0.472	0.9955	0.516	0.949900332225914
"HK2"	4	0	0	"Up"	0.472	0.9955	0.773	0.949900332225914
"TNNI3K"	4	0.25	0	"Down"	0.473	0.9955	0.684	0.949900332225914
"FKBP1A"	5	0.2	0	"Down"	0.482	0.9955	0.251	0.949900332225914
"BAZ1B"	4	0.25	0	"Down"	0.484	0.9955	0.533	0.949900332225914
"SMG1"	4	0	0	"Down"	0.484	0.9955	0.485	0.949900332225914
"PKLR"	5	0	0	"Down"	0.485	0.9955	0.882	0.949900332225914
"CDK8"	5	0	0	"Up"	0.489	0.9955	0.604	0.949900332225914
"INSR"	6	0	0	"Down"	0.491	0.9955	0.465	0.949900332225914
"MAST3"	5	0	0	"Down"	0.492	0.9955	0.888	0.949900332225914
"CCND1"	4	0	0	"Down"	0.494	0.9955	0.348	0.949900332225914
"ERBB2"	8	0.125	0.125	"Down"	0.497	0.9955	0.325	0.949900332225914
"ULK3"	4	0	0	"Down"	0.497	0.9955	0.722	0.949900332225914
"STK25"	4	0	0	"Down"	0.507	0.9955	0.582	0.949900332225914
"JAK1"	4	0	0	"Down"	0.507	0.9955	0.852	0.949900332225914
"MAPK9"	7	0	0	"Up"	0.514	0.9955	0.477	0.949900332225914
"MAPK13"	8	0.125	0	"Up"	0.521	0.9955	0.499	0.949900332225914
"WEE2"	7	0	0	"Down"	0.524	0.9955	0.469	0.949900332225914
"ALK"	7	0	0	"Down"	0.525	0.9955	0.732	0.949900332225914
"CLP1"	6	0	0	"Down"	0.53	0.9955	0.64	0.949900332225914
"PIK3CG"	5	0	0	"Down"	0.537	0.9955	0.671	0.949900332225914
"FYN"	4	0	0	"Up"	0.539	0.9955	0.367	0.949900332225914
"NRK"	4	0	0	"Down"	0.54	0.9955	0.752	0.949900332225914
"CAMK1"	4	0	0	"Down"	0.543	0.9955	0.62	0.949900332225914
"GUCY2F"	8	0	0	"Down"	0.55	0.9955	0.539	0.949900332225914
"KCNH1"	6	0	0	"Down"	0.551	0.9955	0.651	0.949900332225914
"PRKCG"	4	0	0	"Up"	0.554	0.9955	0.697	0.949900332225914
"ARAF"	6	0	0	"Up"	0.555	0.9955	0.556	0.949900332225914
"KDR"	4	0	0	"Down"	0.555	0.9955	0.772	0.949900332225914
"CSF2RB"	6	0	0	"Down"	0.571	0.9955	0.509	0.949900332225914
"MAP4K4"	4	0	0	"Up"	0.572	0.9955	0.592	0.949900332225914
"SRC"	6	0	0	"Up"	0.574	0.9955	0.595	0.949900332225914
"FLT1"	7	0	0	"Down"	0.575	0.9955	0.481	0.949900332225914
"TRIM28"	4	0	0	"Up"	0.575	0.9955	0.361	0.949900332225914
"DGKG"	9	0	0	"Up"	0.576	0.9955	0.669	0.949900332225914
"MAP3K10"	4	0	0	"Down"	0.579	0.9955	0.836	0.949900332225914
"REV1"	4	0	0	"Down"	0.583	0.9955	0.558	0.949900332225914
"AK7"	6	0.166666666666667	0.166666666666667	"Down"	0.586	0.9955	0.049	0.949900332225914
"PPIP5K1"	4	0	0	"Down"	0.586	0.9955	0.626	0.949900332225914
"TEK"	5	0	0.2	"Up"	0.588	0.9955	0.21	0.949900332225914
"WNK4"	5	0.2	0	"Down"	0.593	0.9955	0.526	0.949900332225914
"DSTYK"	4	0	0	"Down"	0.594	0.9955	0.063	0.949900332225914
"HIPK3"	6	0	0	"Up"	0.597	0.9955	0.16	0.949900332225914
"ADCK4"	4	0	0	"Down"	0.597	0.9955	0.75	0.949900332225914
"AKT3"	5	0	0.2	"Up"	0.604	0.9955	0.552	0.949900332225914
"KCNH2"	4	0	0	"Down"	0.621	0.9955	0.873	0.949900332225914
"MAPKAPK3"	5	0	0	"Down"	0.624	0.9955	0.265	0.949900332225914
"DDR2"	4	0	0	"Down"	0.625	0.9955	0.996	0.996
"MAP2K2"	4	0	0	"Up"	0.629	0.9955	0.832	0.949900332225914
"EPHB3"	6	0	0	"Down"	0.632	0.9955	0.941	0.962555910543131
"ABL2"	7	0	0	"Down"	0.636	0.9955	0.692	0.949900332225914
"NAGK"	4	0	0	"Down"	0.636	0.9955	0.899	0.95
"FGFR1"	4	0	0	"Up"	0.64	0.9955	0.811	0.949900332225914
"PRKCA"	7	0	0	"Up"	0.641	0.9955	0.587	0.949900332225914
"IGF1R"	10	0.1	0	"Down"	0.642	0.9955	0.741	0.949900332225914
"ACVR2B"	4	0	0	"Up"	0.646	0.9955	0.979	0.984654088050315
"HIPK4"	4	0	0	"Down"	0.652	0.9955	0.887	0.949900332225914
"PSKH2"	8	0	0	"Up"	0.656	0.9955	0.565	0.949900332225914
"MARK1"	4	0	0	"Down"	0.656	0.9955	0.222	0.949900332225914
"PIP5K1C"	4	0.25	0	"Down"	0.659	0.9955	0.128	0.949900332225914
"STK10"	5	0	0	"Down"	0.66	0.9955	0.819	0.949900332225914
"PLK1"	4	0	0	"Up"	0.67	0.9955	0.72	0.949900332225914
"PRKCZ"	7	0	0	"Down"	0.674	0.9955	0.427	0.949900332225914
"HIPK2"	4	0.25	0	"Down"	0.679	0.9955	0.506	0.949900332225914
"BMP2K"	4	0	0	"Up"	0.688	0.9955	0.509	0.949900332225914
"OBSCN"	9	0	0	"Down"	0.694	0.9955	0.902	0.95
"ATM"	4	0	0	"Up"	0.695	0.9955	0.743	0.949900332225914
"MAPK10"	6	0	0	"Down"	0.696	0.9955	0.903	0.95
"LYN"	5	0	0	"Up"	0.701	0.9955	0.424	0.949900332225914
"FGFR2"	5	0	0	"Up"	0.701	0.9955	0.511	0.949900332225914
"PDK2"	4	0	0	"Down"	0.703	0.9955	0.838	0.949900332225914
"WNK1"	6	0	0	"Up"	0.711	0.9955	0.355	0.949900332225914
"MOS"	4	0	0	"Up"	0.711	0.9955	0.635	0.949900332225914
"MAPKAPK2"	7	0.142857142857143	0	"Down"	0.712	0.9955	0.679	0.949900332225914
"PIK3CA"	4	0	0	"Up"	0.715	0.9955	0.436	0.949900332225914
"CHUK"	5	0	0	"Up"	0.717	0.9955	0.667	0.949900332225914
"TTK"	6	0	0	"Down"	0.718	0.9955	0.789	0.949900332225914
"SNRK"	8	0	0	"Down"	0.72	0.9955	0.632	0.949900332225914
"MAPKAPK5"	4	0	0	"Up"	0.722	0.9955	0.648	0.949900332225914
"EPHA8"	4	0	0	"Down"	0.722	0.9955	0.701	0.949900332225914
"POLR2D"	4	0	0	"Up"	0.724	0.9955	0.656	0.949900332225914
"NTRK3"	5	0	0	"Up"	0.726	0.9955	0.761	0.949900332225914
"GRK6"	7	0	0	"Down"	0.729	0.9955	0.951	0.968662420382166
"PRKAG3"	4	0	0	"Up"	0.731	0.9955	0.704	0.949900332225914
"MAPK7"	5	0	0	"Up"	0.734	0.9955	0.387	0.949900332225914
"PTK2B"	6	0	0	"Down"	0.735	0.9955	0.726	0.949900332225914
"LMTK2"	5	0	0	"Up"	0.743	0.9955	0.555	0.949900332225914
"JAK2"	7	0	0	"Down"	0.745	0.9955	0.622	0.949900332225914
"SRMS"	7	0	0	"Down"	0.745	0.9955	0.825	0.949900332225914
"NRP2"	4	0	0	"Down"	0.745	0.9955	0.488	0.949900332225914
"MYLK4"	4	0	0	"Down"	0.747	0.9955	0.914	0.952182410423453
"BMPR1B"	9	0	0	"Up"	0.749	0.9955	0.257	0.949900332225914
"CKB"	7	0	0	"Up"	0.751	0.9955	0.701	0.949900332225914
"ROS1"	4	0	0	"Up"	0.751	0.9955	0.279	0.949900332225914
"GTF2H1"	4	0	0	"Down"	0.753	0.9955	0.756	0.949900332225914
"PDGFRB"	6	0	0	"Up"	0.762	0.9955	0.494	0.949900332225914
"JAK3"	4	0	0.25	"Down"	0.767	0.9955	0.437	0.949900332225914
"PDPK1"	6	0	0	"Up"	0.77	0.9955	0.442	0.949900332225914
"PRKCE"	5	0	0.2	"Up"	0.772	0.9955	0.766	0.949900332225914
"PDK4"	4	0	0.25	"Up"	0.775	0.9955	0.396	0.949900332225914
"CHEK2"	5	0	0	"Down"	0.777	0.9955	0.803	0.949900332225914
"TTN"	6	0	0.166666666666667	"Up"	0.778	0.9955	0.845	0.949900332225914
"TYRO3"	9	0	0	"Down"	0.781	0.9955	0.596	0.949900332225914
"AKAP9"	4	0	0	"Down"	0.781	0.9955	0.675	0.949900332225914
"ALPK3"	4	0	0	"Down"	0.785	0.9955	0.668	0.949900332225914
"PI4K2B"	4	0	0.25	"Up"	0.786	0.9955	0.202	0.949900332225914
"LATS2"	5	0	0	"Up"	0.792	0.9955	0.942	0.962555910543131
"SGK494"	4	0	0	"Up"	0.792	0.9955	0.89	0.949900332225914
"DAPK3"	6	0.166666666666667	0	"Down"	0.796	0.9955	0.592	0.949900332225914
"MAP3K3"	4	0	0	"Up"	0.797	0.9955	0.849	0.949900332225914
"FLT3"	6	0	0	"Down"	0.798	0.9955	0.526	0.949900332225914
"PLK4"	5	0	0	"Down"	0.799	0.9955	0.82	0.949900332225914
"NMRK1"	4	0.25	0	"Down"	0.801	0.9955	0.397	0.949900332225914
"MAP3K6"	4	0	0	"Down"	0.806	0.9955	0.795	0.949900332225914
"PRKD3"	6	0	0	"Down"	0.807	0.9955	0.81	0.949900332225914
"EPHA7"	6	0	0	"Down"	0.809	0.9955	0.797	0.949900332225914
"NLK"	9	0	0	"Up"	0.816	0.9955	0.591	0.949900332225914
"MAPK1"	4	0	0	"Down"	0.818	0.9955	0.536	0.949900332225914
"SPHK1"	4	0.25	0	"Up"	0.822	0.9955	0.055	0.949900332225914
"PRKD2"	5	0	0	"Down"	0.83	0.9955	0.566	0.949900332225914
"AURKB"	7	0.142857142857143	0	"Up"	0.834	0.9955	0.7	0.949900332225914
"MAP3K1"	7	0	0	"Down"	0.835	0.9955	0.023	0.949900332225914
"PBK"	5	0	0	"Up"	0.837	0.9955	0.91	0.951111111111111
"CDK15"	5	0	0	"Up"	0.838	0.9955	0.83	0.949900332225914
"SGK196"	4	0	0	"Down"	0.839	0.9955	0.525	0.949900332225914
"ACVR1C"	8	0.125	0	"Down"	0.84	0.9955	0.411	0.949900332225914
"RPS6KA6"	4	0	0	"Up"	0.84	0.9955	0.707	0.949900332225914
"MAP4K5"	5	0	0	"Up"	0.848	0.9955	0.699	0.949900332225914
"PRKACG"	4	0	0	"Down"	0.85	0.9955	0.731	0.949900332225914
"MAST1"	6	0	0	"Up"	0.852	0.9955	0.597	0.949900332225914
"EFNA3"	5	0	0	"Down"	0.852	0.9955	0.479	0.949900332225914
"TAF1"	5	0	0	"Up"	0.854	0.9955	0.771	0.949900332225914
"FN3K"	4	0	0	"Up"	0.854	0.9955	0.803	0.949900332225914
"CDKL5"	4	0	0	"Up"	0.857	0.9955	0.745	0.949900332225914
"RPS6KA4"	4	0	0	"Down"	0.858	0.9955	0.406	0.949900332225914
"JAKMIP2"	5	0	0	"Up"	0.859	0.9955	0.618	0.949900332225914
"DDR1"	4	0	0	"Down"	0.863	0.9955	0.596	0.949900332225914
"NUAK1"	4	0.25	0	"Up"	0.864	0.9955	0.401	0.949900332225914
"PRKD1"	5	0	0	"Up"	0.864	0.9955	0.325	0.949900332225914
"IPMK"	4	0	0	"Up"	0.864	0.9955	0.456	0.949900332225914
"ULK1"	4	0	0	"Up"	0.865	0.9955	0.744	0.949900332225914
"IKBKB"	6	0	0	"Down"	0.866	0.9955	0.769	0.949900332225914
"MAK"	5	0	0	"Down"	0.866	0.9955	0.852	0.949900332225914
"INSRR"	6	0	0	"Down"	0.867	0.9955	0.58	0.949900332225914
"DCLK1"	6	0	0.166666666666667	"Up"	0.87	0.9955	0.461	0.949900332225914
"RPS6KB1"	6	0	0	"Down"	0.87	0.9955	0.767	0.949900332225914
"PRKCD"	5	0	0	"Down"	0.87	0.9955	0.772	0.949900332225914
"PTK2"	5	0	0	"Down"	0.875	0.9955	0.996	0.996
"YWHAZ"	4	0	0	"Down"	0.876	0.9955	0.826	0.949900332225914
"MAP2K7"	8	0.125	0.125	"Down"	0.886	0.9955	0.478	0.949900332225914
"GRK7"	5	0.2	0	"Up"	0.888	0.9955	0.529	0.949900332225914
"FLT4"	5	0	0	"Up"	0.888	0.9955	0.885	0.949900332225914
"MAP2K3"	4	0	0	"Down"	0.89	0.9955	0.729	0.949900332225914
"CAMK1G"	5	0	0	"Down"	0.9	0.9955	0.667	0.949900332225914
"CAMKK2"	4	0	0	"Down"	0.902	0.9955	0.728	0.949900332225914
"BRD2"	7	0	0	"Down"	0.904	0.9955	0.836	0.949900332225914
"MAP4K1"	4	0	0	"Up"	0.905	0.9955	0.532	0.949900332225914
"RPS6KA1"	7	0	0	"Down"	0.908	0.9955	0.734	0.949900332225914
"MAPK12"	5	0	0	"Down"	0.911	0.9955	0.559	0.949900332225914
"LCK"	5	0	0	"Up"	0.914	0.9955	0.71	0.949900332225914
"EPHA4"	4	0	0	"Down"	0.915	0.9955	0.969	0.977665615141956
"CHEK1"	8	0	0.125	"Down"	0.916	0.9955	0.7	0.949900332225914
"PFKFB3"	4	0	0	"Down"	0.916	0.9955	0.445	0.949900332225914
"MARK4"	5	0	0	"Up"	0.918	0.9955	0.845	0.949900332225914
"TEC"	4	0	0	"Down"	0.92	0.9955	0.665	0.949900332225914
"KIT"	4	0	0	"Up"	0.922	0.9955	0.935	0.962555910543131
"FER"	4	0	0	"Down"	0.925	0.9955	0.677	0.949900332225914
"FGFR3"	5	0	0	"Up"	0.926	0.9955	0.705	0.949900332225914
"SHC1"	5	0	0	"Down"	0.928	0.9955	0.851	0.949900332225914
"KCNH8"	5	0	0	"Up"	0.932	0.9955	0.573	0.949900332225914
"CSF1R"	4	0	0	"Down"	0.932	0.9955	0.894	0.949900332225914
"BMPR2"	4	0	0	"Up"	0.933	0.9955	0.833	0.949900332225914
"AVP"	4	0.25	0	"Up"	0.939	0.9955	0.46	0.949900332225914
"PFKL"	4	0	0	"Down"	0.939	0.9955	0.55	0.949900332225914
"ZAP70"	5	0	0	"Up"	0.942	0.9955	0.523	0.949900332225914
"CDK2"	4	0	0	"Up"	0.944	0.9955	0.793	0.949900332225914
"RPS6KA3"	4	0	0	"Up"	0.947	0.9955	0.835	0.949900332225914
"PHKG1"	4	0	0	"Down"	0.948	0.9955	0.783	0.949900332225914
"NPR1"	7	0	0	"Down"	0.949	0.9955	0.403	0.949900332225914
"FES"	4	0	0	"Up"	0.955	0.9955	0.883	0.949900332225914
"NEK8"	7	0	0	"Up"	0.958	0.9955	0.819	0.949900332225914
"ADK"	5	0.2	0	"Down"	0.963	0.9955	0.355	0.949900332225914
"BLK"	5	0	0	"Up"	0.964	0.9955	0.815	0.949900332225914
"PRPF4B"	4	0	0	"Up"	0.966	0.9955	0.664	0.949900332225914
"CDK7"	8	0.125	0	"Down"	0.968	0.9955	0.767	0.949900332225914
"GAK"	4	0	0	"Up"	0.968	0.9955	0.62	0.949900332225914
"ERBB4"	8	0	0	"Down"	0.969	0.9955	0.35	0.949900332225914
"MAPK4"	4	0	0	"Up"	0.969	0.9955	0.886	0.949900332225914
"CCL8"	5	0	0	"Down"	0.97	0.9955	0.848	0.949900332225914
"BMPR1A"	5	0	0	"Down"	0.973	0.9955	0.519	0.949900332225914
"PRKG1"	5	0	0	"Up"	0.974	0.9955	0.749	0.949900332225914
"CDK6"	6	0	0	"Up"	0.979	0.9955	0.865	0.949900332225914
"ROCK2"	7	0	0	"Down"	0.984	0.9955	0.934	0.962555910543131
"ADCK1"	4	0	0	"Up"	0.985	0.9955	0.94	0.962555910543131
"MAP3K5"	7	0	0	"Up"	0.987	0.9955	0.868	0.949900332225914
"CDK9"	5	0	0	"Down"	0.987	0.9955	0.77	0.949900332225914
"MAPK11"	4	0	0	"Up"	0.987	0.9955	0.967	0.977665615141956
"NEK11"	7	0	0	"Down"	0.989	0.9955	0.724	0.949900332225914
"CARD11"	4	0	0	"Up"	0.99	0.9955	0.891	0.949900332225914
"CAMK2B"	4	0	0	"Up"	0.993	0.9955	0.784	0.949900332225914
"EPS8"	4	0	0	"Up"	0.996	0.996	0.893	0.949900332225914
